key,dish_id,eaten_at,eaten_at_utc_offset,image_id,weight,description,remarks,reason_removed
m4egh2,365894,2022-05-25T15:47:05Z,120,f62a6405-1433-483e-ac35-e0215d9f0f5c,730,Eau,,confusing picture
xjvrtk,358980,2022-05-02T17:04:10Z,120,564d4597-6c8d-4f21-897f-0dbcfec3c3ad,560,artichaut ,soir souper,wrong ground truth
2ahgvr,364188,2022-05-17T09:52:37Z,120,5dc42db1-f52c-4035-ae62-bd9adc696284,48,Carottes,,wrong ground truth
m4egh2,365894,2022-05-25T15:47:05Z,120,f62a6405-1433-483e-ac35-e0215d9f0f5c,35,"Poudre ""compétition"" de Sponser à la framboise",,cannot be estimated because not visible
p8a2w5,359259,2022-05-03T11:26:30Z,120,a78123a9-a71d-44cc-a512-4b8f9c048b9b,30,saindoux,Oubli de peser (j'avais trop faim) donc c'est une estimation, cannot be estimated because not visible
2ahgvr,365150,2022-05-21T16:24:06Z,120,7ee1c208-daaf-4d48-81d3-963dd1301857,63,Gauffres,, wrong ground truth
r3bub9,365331,2022-05-22T12:01:00Z,120,59e98269-25b1-4c0c-9165-523243a50528,110,pâtes sauce tomates,, wrong ground truth (looked online)
r3bub9,365331,2022-05-22T12:01:00Z,120,59e98269-25b1-4c0c-9165-523243a50528,40,mozzarella,, wrong ground truth (looked online)
r3bub9,366362,2022-05-28T20:16:13Z,120,9311b680-4c18-4f34-9536-9c475a0cd293,,bière ,, no ground truth provided
p8a2w5,365212,2022-05-21T20:00:09Z,120,faa4e3cc-5d10-4bd7-a2ae-7eb4a3945897,329,bière ,erreur de pesée,misleading picture
p96w4a,359915,2022-05-05T08:08:08Z,120,87ad5ad5-a05a-4151-8f82-a6594d8c0f37,2,cacao,,cannot be estimated
xjvrtk,362422,2022-05-11T17:50:17Z,120,d15f25db-272a-4f8a-a0ae-225438cf4b70,35,chocolat,goûter, wrong picture
xjvrtk,362422,2022-05-11T17:50:17Z,120,d15f25db-272a-4f8a-a0ae-225438cf4b70,190,poire,goûter,wrong picture
2ahgvr,358749,2022-05-02T07:41:31Z,120,aa859e5b-563f-472c-9914-036722ebf60e,238,Muesli,Mélange noté juste en dessous,not sure if should remove because has logged all individual items AND weight of the whole dish
wrah5h,364202,2022-05-17T10:17:16Z,120,115dbd14-27ca-4200-a232-fa9f3eb9bad7,100,sauce tomate ,dîner, 100g clearly not visible
p96w4a,359916,2022-05-05T08:11:20Z,120,a0fc1136-90f4-4311-ac49-169af42b0117,26,pain,,duplicate 
p96w4a,359916,2022-05-05T08:11:20Z,120,a0fc1136-90f4-4311-ac49-169af42b0117,3,beurre,,duplicate 
ppf8hc,362210,2022-05-11T09:56:22Z,120,a240c2fe-3f03-48ac-b042-ee673b3425b0,210,carottes cuites ,cuites a l'eau, most carrots are hidden
xjvrtk,362646,2022-05-12T10:26:53Z,120,611431d0-f119-4ef8-ad73-bb27c5075c3c,215.0,concombre,midi,most cucumbers are hidden 
xjvrtk,364420,2022-05-18T09:51:02Z,120,f0284a02-724e-4310-940d-e0fdd9893c70,67,brocolis,mifi,not clearly visible
xjvrtk,364420,2022-05-18T09:51:02Z,120,f0284a02-724e-4310-940d-e0fdd9893c70,154,concombre,midi,not clearly visible
xjvrtk,364420,2022-05-18T09:51:02Z,120,f0284a02-724e-4310-940d-e0fdd9893c70,120,ananas,midi,not clearly visible
xjvrtk,364420,2022-05-18T09:51:02Z,120,f0284a02-724e-4310-940d-e0fdd9893c70,135,tomate,midi,not clearly visible
xjvrtk,364420,2022-05-18T09:51:02Z,120,f0284a02-724e-4310-940d-e0fdd9893c70,8,huile d'olive,midi,not clearly visible
xjvrtk,364420,2022-05-18T09:51:02Z,120,f0284a02-724e-4310-940d-e0fdd9893c70,20,vinaigre,midi,not clearly visible
xjvrtk,364420,2022-05-18T09:51:02Z,120,f0284a02-724e-4310-940d-e0fdd9893c70,15,graines de courge,midi,not clearly visible
ppf8hc,361571,2022-05-09T15:18:41Z,120,408c6404-8e44-4937-b197-324c0543480e,33,Cracotte craquinette fraise,,wrong picture
ppf8hc,361641,2022-05-09T18:11:15Z,120,0e957dbb-5b7d-447c-a288-856a577f6b89,126,salade de tomate ,avec sauce balsamique (oublié de peser),wrong ground truth
ppf8hc,361641,2022-05-09T18:11:15Z,120,0e957dbb-5b7d-447c-a288-856a577f6b89,1,basilic ,,wrong ground truth
p96w4a,359728,2022-05-04T15:59:04Z,120,c0fc63a2-21db-448b-875a-c736a595bd0a,6,graines de chia,Bircher,not clearly visible
2ahgvr,365214,2022-05-21T20:06:23Z,120,1f9fee78-9967-4275-a8a5-59ec89cbbc67,10,Huile de colza HOLL,,not clearly visible
wrah5h,361618,2022-05-09T17:26:08Z,120,f298c84c-70c1-4dfb-bf55-e8647e33b230,691,velouté de champignons ,souper,wrong ground thruth
xjvrtk,362852,2022-05-12T19:31:32Z,120,32289b41-a85a-4563-8e38-c47e7693d2d0,250,champignons ,souper, wrong ground truth
p96w4a,362816,2022-05-12T17:48:39Z,120,82f0bd88-ab57-46d8-83c6-99d636a8a3d4,25,fromage frais,piadina,not clearly visible
p96w4a,362816,2022-05-12T17:48:39Z,120,82f0bd88-ab57-46d8-83c6-99d636a8a3d4,20,charcuterie ,piadina,not clearly visible
p96w4a,362816,2022-05-12T17:48:39Z,120,82f0bd88-ab57-46d8-83c6-99d636a8a3d4,15,rucola,piadina,not clearly visible
p96w4a,362816,2022-05-12T17:48:39Z,120,82f0bd88-ab57-46d8-83c6-99d636a8a3d4,36,mozarella,piadina,not clearly visible
p96w4a,362816,2022-05-12T17:48:39Z,120,82f0bd88-ab57-46d8-83c6-99d636a8a3d4,12,tomate séchée ,piadina,not clearly visible
p96w4a,362816,2022-05-12T17:48:39Z,120,82f0bd88-ab57-46d8-83c6-99d636a8a3d4,53,guacamole ,piadina,not clearly visible
wrah5h,363932,2022-05-16T10:22:58Z,120,e3bda09e-e437-4ac8-bfbf-4f282e801bfc,79,poulet grillé,dîner,not clearly visible
wrah5h,363932,2022-05-16T10:22:58Z,120,e3bda09e-e437-4ac8-bfbf-4f282e801bfc,106,ratatouille,dîner,not clearly visible
--TO REMOVE FROM CLEAN DATA
m4egh2,365499,2022-05-23T10:46:25Z,120,768d6aed-623c-4cfb-8f4e-e33da1f18a76,38,Carottes,,not clearly visible
p8a2w5,364990,2022-05-20T21:02:27Z,120,0845ef8b-a437-4236-a4f5-49280aac5c51,21,barre de chocolat kinder,,multiple identical rows hence left only 1




